Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_FOR
    KEYWORD_GOTO
    KEYWORD_IF
    KEYWORD_RETURN
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_WHILE
    MULTILINE_COMMENT
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
    KEYWORD_VOLATILE reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    KEYWORD_EXTERN  reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    KEYWORD_SIGNED  reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    KEYWORD_REGISTER reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    KEYWORD_AUTO    reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    BITWISE_COMPLEMENT reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    NOT             reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    KEYWORD_SIZEOF  reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    IDENTIFIER      reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    STRING          reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    FLOAT_NUMBER    reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    CHARACTER       reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    NUMBER          reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    BINARY_NUMBER   reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    HEXADECIMAL_NUMBER reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    OCTAL_NUMBER    reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    $end            reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    RPAREN          reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    SEMICOLON       reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    COLON           reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    RBRACKET        reduce using rule 149 (number_exp -> FLOAT_NUMBER .)
    COMMA           reduce using rule 149 (number_exp -> FLOAT_NUMBER .)


state 59

    (150) number_exp -> CHARACTER .

    LBRACKET        reduce using rule 150 (number_exp -> CHARACTER .)
    LPAREN          reduce using rule 150 (number_exp -> CHARACTER .)
    DOT             reduce using rule 150 (number_exp -> CHARACTER .)
    ARROW           reduce using rule 150 (number_exp -> CHARACTER .)
    INCREMENT       reduce using rule 150 (number_exp -> CHARACTER .)
    DECREMENT       reduce using rule 150 (number_exp -> CHARACTER .)
    ASSIGN          reduce using rule 150 (number_exp -> CHARACTER .)
    TIMES_ASSIGN    reduce using rule 150 (number_exp -> CHARACTER .)
    DIVIDE_ASSIGN   reduce using rule 150 (number_exp -> CHARACTER .)
    MODULUS_ASSIGN  reduce using rule 150 (number_exp -> CHARACTER .)
    PLUS_ASSIGN     reduce using rule 150 (number_exp -> CHARACTER .)
    MINUS_ASSIGN    reduce using rule 150 (number_exp -> CHARACTER .)
    SHIFT_LEFT_ASSIGN reduce using rule 150 (number_exp -> CHARACTER .)
    SHIFT_RIGHT_ASSIGN reduce using rule 150 (number_exp -> CHARACTER .)
    BITWISE_AND_ASSIGN reduce using rule 150 (number_exp -> CHARACTER .)
    BITWISE_XOR_ASSIGN reduce using rule 150 (number_exp -> CHARACTER .)
    BITWISE_OR_ASSIGN reduce using rule 150 (number_exp -> CHARACTER .)
    MODULUS         reduce using rule 150 (number_exp -> CHARACTER .)
    DIVIDE          reduce using rule 150 (number_exp -> CHARACTER .)
    TIMES           reduce using rule 150 (number_exp -> CHARACTER .)
    MINUS           reduce using rule 150 (number_exp -> CHARACTER .)
    PLUS            reduce using rule 150 (number_exp -> CHARACTER .)
    BITWISE_SHIFT_RIGHT reduce using rule 150 (number_exp -> CHARACTER .)
    BITWISE_SHIFT_LEFT reduce using rule 150 (number_exp -> CHARACTER .)
    LESS_EQUALS     reduce using rule 150 (number_exp -> CHARACTER .)
    LESS_THEN       reduce using rule 150 (number_exp -> CHARACTER .)
    GREATER_EQUALS  reduce using rule 150 (number_exp -> CHARACTER .)
    GREATER_THEN    reduce using rule 150 (number_exp -> CHARACTER .)
    NOT_EQUALS      reduce using rule 150 (number_exp -> CHARACTER .)
    EQUALS_THEN     reduce using rule 150 (number_exp -> CHARACTER .)
    BITWISE_AND     reduce using rule 150 (number_exp -> CHARACTER .)
    BITWISE_XOR     reduce using rule 150 (number_exp -> CHARACTER .)
    BITWISE_OR      reduce using rule 150 (number_exp -> CHARACTER .)
    LOGICAL_AND     reduce using rule 150 (number_exp -> CHARACTER .)
    LOGICAL_OR      reduce using rule 150 (number_exp -> CHARACTER .)
    QUESTION_MARK   reduce using rule 150 (number_exp -> CHARACTER .)
    KEYWORD_STRUCT  reduce using rule 150 (number_exp -> CHARACTER .)
    KEYWORD_UNION   reduce using rule 150 (number_exp -> CHARACTER .)
    TYPE_CHAR       reduce using rule 150 (number_exp -> CHARACTER .)
    TYPE_INT        reduce using rule 150 (number_exp -> CHARACTER .)
    TYPE_SHORT      reduce using rule 150 (number_exp -> CHARACTER .)
    TYPE_LONG       reduce using rule 150 (number_exp -> CHARACTER .)
    TYPE_FLOAT      reduce using rule 150 (number_exp -> CHARACTER .)
    TYPE_DOUBLE     reduce using rule 150 (number_exp -> CHARACTER .)
    TYPE_VOID       reduce using rule 150 (number_exp -> CHARACTER .)
    KEYWORD_STATIC  reduce using rule 150 (number_exp -> CHARACTER .)
    KEYWORD_UNSIGNED reduce using rule 150 (number_exp -> CHARACTER .)
    KEYWORD_VOLATILE reduce using rule 150 (number_exp -> CHARACTER .)
    KEYWORD_EXTERN  reduce using rule 150 (number_exp -> CHARACTER .)
    KEYWORD_SIGNED  reduce using rule 150 (number_exp -> CHARACTER .)
    KEYWORD_REGISTER reduce using rule 150 (number_exp -> CHARACTER .)
    KEYWORD_AUTO    reduce using rule 150 (number_exp -> CHARACTER .)
    BITWISE_COMPLEMENT reduce using rule 150 (number_exp -> CHARACTER .)
    NOT             reduce using rule 150 (number_exp -> CHARACTER .)
    KEYWORD_SIZEOF  reduce using rule 150 (number_exp -> CHARACTER .)
    IDENTIFIER      reduce using rule 150 (number_exp -> CHARACTER .)
    STRING          reduce using rule 150 (number_exp -> CHARACTER .)
    FLOAT_NUMBER    reduce using rule 150 (number_exp -> CHARACTER .)
    CHARACTER       reduce using rule 150 (number_exp -> CHARACTER .)
    NUMBER          reduce using rule 150 (number_exp -> CHARACTER .)
    BINARY_NUMBER   reduce using rule 150 (number_exp -> CHARACTER .)
    HEXADECIMAL_NUMBER reduce using rule 150 (number_exp -> CHARACTER .)
    OCTAL_NUMBER    reduce using rule 150 (number_exp -> CHARACTER .)
    $end            reduce using rule 150 (number_exp -> CHARACTER .)
    RPAREN          reduce using rule 150 (number_exp -> CHARACTER .)
    SEMICOLON       reduce using rule 150 (number_exp -> CHARACTER .)
    COLON           reduce using rule 150 (number_exp -> CHARACTER .)
    RBRACKET        reduce using rule 150 (number_exp -> CHARACTER .)
    COMMA           reduce using rule 150 (number_exp -> CHARACTER .)


state 60

    (151) number_exp -> parentesis_exp .

    LBRACKET        reduce using rule 151 (number_exp -> parentesis_exp .)
    LPAREN          reduce using rule 151 (number_exp -> parentesis_exp .)
    DOT             reduce using rule 151 (number_exp -> parentesis_exp .)
    ARROW           reduce using rule 151 (number_exp -> parentesis_exp .)
    INCREMENT       reduce using rule 151 (number_exp -> parentesis_exp .)
    DECREMENT       reduce using rule 151 (number_exp -> parentesis_exp .)
    ASSIGN          reduce using rule 151 (number_exp -> parentesis_exp .)
    TIMES_ASSIGN    reduce using rule 151 (number_exp -> parentesis_exp .)
    DIVIDE_ASSIGN   reduce using rule 151 (number_exp -> parentesis_exp .)
    MODULUS_ASSIGN  reduce using rule 151 (number_exp -> parentesis_exp .)
    PLUS_ASSIGN     reduce using rule 151 (number_exp -> parentesis_exp .)
    MINUS_ASSIGN    reduce using rule 151 (number_exp -> parentesis_exp .)
    SHIFT_LEFT_ASSIGN reduce using rule 151 (number_exp -> parentesis_exp .)
    SHIFT_RIGHT_ASSIGN reduce using rule 151 (number_exp -> parentesis_exp .)
    BITWISE_AND_ASSIGN reduce using rule 151 (number_exp -> parentesis_exp .)
    BITWISE_XOR_ASSIGN reduce using rule 151 (number_exp -> parentesis_exp .)
    BITWISE_OR_ASSIGN reduce using rule 151 (number_exp -> parentesis_exp .)
    MODULUS         reduce using rule 151 (number_exp -> parentesis_exp .)
    DIVIDE          reduce using rule 151 (number_exp -> parentesis_exp .)
    TIMES           reduce using rule 151 (number_exp -> parentesis_exp .)
    MINUS           reduce using rule 151 (number_exp -> parentesis_exp .)
    PLUS            reduce using rule 151 (number_exp -> parentesis_exp .)
    BITWISE_SHIFT_RIGHT reduce using rule 151 (number_exp -> parentesis_exp .)
    BITWISE_SHIFT_LEFT reduce using rule 151 (number_exp -> parentesis_exp .)
    LESS_EQUALS     reduce using rule 151 (number_exp -> parentesis_exp .)
    LESS_THEN       reduce using rule 151 (number_exp -> parentesis_exp .)
    GREATER_EQUALS  reduce using rule 151 (number_exp -> parentesis_exp .)
    GREATER_THEN    reduce using rule 151 (number_exp -> parentesis_exp .)
    NOT_EQUALS      reduce using rule 151 (number_exp -> parentesis_exp .)
    EQUALS_THEN     reduce using rule 151 (number_exp -> parentesis_exp .)
    BITWISE_AND     reduce using rule 151 (number_exp -> parentesis_exp .)
    BITWISE_XOR     reduce using rule 151 (number_exp -> parentesis_exp .)
    BITWISE_OR      reduce using rule 151 (number_exp -> parentesis_exp .)
    LOGICAL_AND     reduce using rule 151 (number_exp -> parentesis_exp .)
    LOGICAL_OR      reduce using rule 151 (number_exp -> parentesis_exp .)
    QUESTION_MARK   reduce using rule 151 (number_exp -> parentesis_exp .)
    KEYWORD_STRUCT  reduce using rule 151 (number_exp -> parentesis_exp .)
    KEYWORD_UNION   reduce using rule 151 (number_exp -> parentesis_exp .)
    TYPE_CHAR       reduce using rule 151 (number_exp -> parentesis_exp .)
    TYPE_INT        reduce using rule 151 (number_exp -> parentesis_exp .)
    TYPE_SHORT      reduce using rule 151 (number_exp -> parentesis_exp .)
    TYPE_LONG       reduce using rule 151 (number_exp -> parentesis_exp .)
    TYPE_FLOAT      reduce using rule 151 (number_exp -> parentesis_exp .)
    TYPE_DOUBLE     reduce using rule 151 (number_exp -> parentesis_exp .)
    TYPE_VOID       reduce using rule 151 (number_exp -> parentesis_exp .)
    KEYWORD_STATIC  reduce using rule 151 (number_exp -> parentesis_exp .)
    KEYWORD_UNSIGNED reduce using rule 151 (number_exp -> parentesis_exp .)
    KEYWORD_VOLATILE reduce using rule 151 (number_exp -> parentesis_exp .)
    KEYWORD_EXTERN  reduce using rule 151 (number_exp -> parentesis_exp .)
    KEYWORD_SIGNED  reduce using rule 151 (number_exp -> parentesis_exp .)
    KEYWORD_REGISTER reduce using rule 151 (number_exp -> parentesis_exp .)
    KEYWORD_AUTO    reduce using rule 151 (number_exp -> parentesis_exp .)
    BITWISE_COMPLEMENT reduce using rule 151 (number_exp -> parentesis_exp .)
    NOT             reduce using rule 151 (number_exp -> parentesis_exp .)
    KEYWORD_SIZEOF  reduce using rule 151 (number_exp -> parentesis_exp .)
    IDENTIFIER      reduce using rule 151 (number_exp -> parentesis_exp .)
    STRING          reduce using rule 151 (number_exp -> parentesis_exp .)
    FLOAT_NUMBER    reduce using rule 151 (number_exp -> parentesis_exp .)
    CHARACTER       reduce using rule 151 (number_exp -> parentesis_exp .)
    NUMBER          reduce using rule 151 (number_exp -> parentesis_exp .)
    BINARY_NUMBER   reduce using rule 151 (number_exp -> parentesis_exp .)
    HEXADECIMAL_NUMBER reduce using rule 151 (number_exp -> parentesis_exp .)
    OCTAL_NUMBER    reduce using rule 151 (number_exp -> parentesis_exp .)
    $end            reduce using rule 151 (number_exp -> parentesis_exp .)
    RPAREN          reduce using rule 151 (number_exp -> parentesis_exp .)
    SEMICOLON       reduce using rule 151 (number_exp -> parentesis_exp .)
    COLON           reduce using rule 151 (number_exp -> parentesis_exp .)
    RBRACKET        reduce using rule 151 (number_exp -> parentesis_exp .)
    COMMA           reduce using rule 151 (number_exp -> parentesis_exp .)


state 61

    (88) bitwise_and_exp -> is_equals_exp .
    (89) is_equals_exp -> is_equals_exp . EQUALS_THEN is_not_equals_exp

    BITWISE_AND     reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    BITWISE_XOR     reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    BITWISE_OR      reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    LOGICAL_AND     reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    LOGICAL_OR      reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    QUESTION_MARK   reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    KEYWORD_STRUCT  reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    KEYWORD_UNION   reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    TYPE_CHAR       reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    TYPE_INT        reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    TYPE_SHORT      reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    TYPE_LONG       reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    TYPE_FLOAT      reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    TYPE_DOUBLE     reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    TYPE_VOID       reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    KEYWORD_STATIC  reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    KEYWORD_UNSIGNED reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    KEYWORD_VOLATILE reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    KEYWORD_EXTERN  reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    KEYWORD_SIGNED  reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    KEYWORD_REGISTER reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    KEYWORD_AUTO    reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    INCREMENT       reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    DECREMENT       reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    TIMES           reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    PLUS            reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    MINUS           reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    BITWISE_COMPLEMENT reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    NOT             reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    LPAREN          reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    KEYWORD_SIZEOF  reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    IDENTIFIER      reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    STRING          reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    FLOAT_NUMBER    reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    CHARACTER       reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    NUMBER          reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    BINARY_NUMBER   reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    HEXADECIMAL_NUMBER reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    OCTAL_NUMBER    reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    $end            reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    RPAREN          reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    SEMICOLON       reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    COLON           reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    RBRACKET        reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    COMMA           reduce using rule 88 (bitwise_and_exp -> is_equals_exp .)
    EQUALS_THEN     shift and go to state 125


state 62

    (58) integer_number -> NUMBER .

    LBRACKET        reduce using rule 58 (integer_number -> NUMBER .)
    LPAREN          reduce using rule 58 (integer_number -> NUMBER .)
    DOT             reduce using rule 58 (integer_number -> NUMBER .)
    ARROW           reduce using rule 58 (integer_number -> NUMBER .)
    INCREMENT       reduce using rule 58 (integer_number -> NUMBER .)
    DECREMENT       reduce using rule 58 (integer_number -> NUMBER .)
    ASSIGN          reduce using rule 58 (integer_number -> NUMBER .)
    TIMES_ASSIGN    reduce using rule 58 (integer_number -> NUMBER .)
    DIVIDE_ASSIGN   reduce using rule 58 (integer_number -> NUMBER .)
    MODULUS_ASSIGN  reduce using rule 58 (integer_number -> NUMBER .)
    PLUS_ASSIGN     reduce using rule 58 (integer_number -> NUMBER .)
    MINUS_ASSIGN    reduce using rule 58 (integer_number -> NUMBER .)
    SHIFT_LEFT_ASSIGN reduce using rule 58 (integer_number -> NUMBER .)
    SHIFT_RIGHT_ASSIGN reduce using rule 58 (integer_number -> NUMBER .)
    BITWISE_AND_ASSIGN reduce using rule 58 (integer_number -> NUMBER .)
    BITWISE_XOR_ASSIGN reduce using rule 58 (integer_number -> NUMBER .)
    BITWISE_OR_ASSIGN reduce using rule 58 (integer_number -> NUMBER .)
    MODULUS         reduce using rule 58 (integer_number -> NUMBER .)
    DIVIDE          reduce using rule 58 (integer_number -> NUMBER .)
    TIMES           reduce using rule 58 (integer_number -> NUMBER .)
    MINUS           reduce using rule 58 (integer_number -> NUMBER .)
    PLUS            reduce using rule 58 (integer_number -> NUMBER .)
    BITWISE_SHIFT_RIGHT reduce using rule 58 (integer_number -> NUMBER .)
    BITWISE_SHIFT_LEFT reduce using rule 58 (integer_number -> NUMBER .)
